Date,Time,SpotPrice,Expiry,StraddleValue,ATM,ATM-500 IV,ATM-450 IV,ATM-400 IV,ATM-350 IV,ATM-300 IV,ATM-250 IV,ATM-200 IV,ATM-150 IV,ATM-100 IV,ATM-50 IV,ATM IV,ATM+50 IV,ATM+100 IV,ATM+150 IV,ATM+200 IV,ATM+250 IV,ATM+300 IV,ATM+350 IV,ATM+400 IV,ATM+450 IV,ATM+500 IV,
24-08-2022,09:15:00,17581.15,25-08-2022,160.95,17600,26.43,25.14,24.05,22.89,22.18,21.37,20.68,20.09,19.82,19.46,19.43,19.33,19.49,19.53,19.89,20.43,21.17,21.99,23.3,24.27,25.62,
24-08-2022,09:16:00,17590.05,25-08-2022,167.85,17600,27.64,26.45,25.34,24.24,23.53,22.71,22.04,21.38,20.96,20.48,20.35,19.96,19.96,19.98,20.23,20.65,21.2,22.03,23.15,24.01,25.16,
24-08-2022,09:17:00,17582.3,25-08-2022,164.3,17600,27.5,26.3,25.26,24.11,23.33,22.49,21.75,21.08,20.6,20.16,19.87,19.68,19.67,19.54,19.76,20.11,20.89,21.73,23.07,24.15,25.42,
24-08-2022,09:18:00,17581.35,25-08-2022,162.64999999999998,17600,27.56,26.39,25.3,24.26,23.43,22.55,21.76,21.01,20.45,20.07,19.7,19.43,19.37,19.41,19.65,20.15,20.74,21.64,23.01,24.06,25.27,
24-08-2022,09:19:00,17575.3,25-08-2022,163.35000000000002,17600,27.69,26.46,25.42,24.38,23.51,22.64,21.87,21.04,20.55,20.09,19.73,19.53,19.44,19.59,19.82,20.42,21.01,21.9,23.33,24.48,25.77,
24-08-2022,09:20:00,17567,25-08-2022,163.6,17550,28.9,27.49,26.11,24.98,23.97,23.09,22.17,21.38,20.62,20.06,19.71,19.37,19.19,19.14,19.18,19.56,20.15,20.85,21.77,23.22,24.54,
24-08-2022,09:21:00,17564.8,25-08-2022,163.15,17550,28.55,27.18,25.89,24.91,23.89,23.13,22.18,21.41,20.71,20.19,19.77,19.45,19.25,19.16,19.42,19.79,20.38,21.11,22.12,23.65,24.88,
24-08-2022,09:22:00,17573.45,25-08-2022,162.3,17550,28.5,27.08,25.73,24.73,23.73,22.9,22,21.21,20.49,19.99,19.61,19.32,19.15,19.01,19.09,19.48,20.07,20.83,21.81,23.39,24.64,
24-08-2022,09:23:00,17595.65,25-08-2022,159.85000000000002,17600,27.64,26.3,25.29,24.2,23.38,22.4,21.5,20.77,20.21,19.8,19.42,19.13,18.97,18.98,19.23,19.7,20.29,21.22,22.65,23.85,25.25,
24-08-2022,09:24:00,17602.15,25-08-2022,160.05,17600,28.13,26.79,25.74,24.7,23.74,22.8,21.93,21.05,20.48,19.9,19.44,19.23,19.03,18.86,19.06,19.47,20.08,20.96,22.33,23.56,24.99,
24-08-2022,09:25:00,17595,25-08-2022,161,17600,27.78,26.45,25.51,24.48,23.67,22.68,21.84,21.04,20.48,19.96,19.56,19.29,19.01,19.04,19.24,19.71,20.29,21.26,22.67,23.91,25.29,
24-08-2022,09:26:00,17592,25-08-2022,161.39999999999998,17600,27.69,26.39,25.42,24.4,23.54,22.6,21.77,21.02,20.46,20.01,19.6,19.36,19.08,19.01,19.25,19.8,20.36,21.29,22.77,24,25.37,
